disloc2013,secc,disloc2017,father,dsi
7,2236,5,4,0.55
7,2237,5,4,0.55
7,2238,5,4,0.55
7,2239,5,4,0.55
7,2240,5,4,0.55
7,2241,5,4,0.55
7,2242,5,4,0.55
7,2243,5,4,0.55
7,2244,5,4,0.55
7,2245,5,4,0.55
7,2246,5,4,0.55
7,2247,5,4,0.55
7,2248,5,4,0.55
7,2249,5,4,0.55
7,2250,5,4,0.55
7,2251,5,4,0.55
7,2252,5,4,0.55
7,2253,5,4,0.55
7,2254,5,4,0.55
7,2255,5,4,0.55
7,2256,5,4,0.55
7,2257,5,4,0.55
7,2258,4,4,0.55
7,2259,4,4,0.55
7,2260,4,4,0.55
7,2261,5,4,0.55
7,2262,4,4,0.55
7,2263,4,4,0.55
7,2264,5,4,0.55
7,2265,5,4,0.55
6,2266,8,6,0.419
6,2267,8,6,0.419
6,2268,8,6,0.419
6,2269,8,6,0.419
6,2270,8,6,0.419
6,2271,8,6,0.419
6,2272,6,6,0.419
6,2273,6,6,0.419
6,2274,6,6,0.419
6,2275,6,6,0.419
6,2276,6,6,0.419
6,2277,6,6,0.419
6,2278,6,6,0.419
6,2279,6,6,0.419
6,2280,8,6,0.419
6,2281,8,6,0.419
6,2282,6,6,0.419
6,2283,8,6,0.419
6,2284,8,6,0.419
6,2285,8,6,0.419
6,2286,8,6,0.419
6,2287,8,6,0.419
6,2288,8,6,0.419
6,2289,6,6,0.419
6,2290,6,6,0.419
6,2291,6,6,0.419
6,2292,6,6,0.419
6,2293,6,6,0.419
6,2294,6,6,0.419
6,2295,5,6,0.419
6,2296,6,6,0.419
6,2297,6,6,0.419
6,2298,6,6,0.419
6,2299,6,6,0.419
6,2300,6,6,0.419
6,2301,6,6,0.419
6,2302,6,6,0.419
6,2303,4,6,0.419
7,2304,4,4,0.55
7,2305,4,4,0.55
7,2306,4,4,0.55
7,2307,4,4,0.55
7,2308,4,4,0.55
7,2309,4,4,0.55
7,2310,4,4,0.55
7,2311,4,4,0.55
7,2312,4,4,0.55
7,2313,4,4,0.55
7,2314,4,4,0.55
7,2315,4,4,0.55
7,2316,4,4,0.55
7,2317,4,4,0.55
7,2318,4,4,0.55
6,2319,6,6,0.419
6,2320,6,6,0.419
6,2321,6,6,0.419
6,2322,6,6,0.419
6,2323,6,6,0.419
6,2324,6,6,0.419
6,2325,6,6,0.419
6,2326,6,6,0.419
6,2327,6,6,0.419
6,2328,6,6,0.419
6,2329,6,6,0.419
6,2330,6,6,0.419
6,2331,6,6,0.419
6,2332,6,6,0.419
6,2333,6,6,0.419
6,2334,6,6,0.419
6,2335,6,6,0.419
6,2336,6,6,0.419
6,2337,6,6,0.419
6,2338,6,6,0.419
6,2339,6,6,0.419
6,2340,6,6,0.419
6,2341,6,6,0.419
6,2342,6,6,0.419
6,2343,6,6,0.419
6,2344,6,6,0.419
6,2345,6,6,0.419
6,2346,6,6,0.419
6,2347,5,6,0.419
6,2348,6,6,0.419
6,2349,6,6,0.419
6,2350,6,6,0.419
6,2351,4,6,0.419
7,2352,4,4,0.55
7,2353,4,4,0.55
7,2354,4,4,0.55
7,2355,4,4,0.55
7,2356,4,4,0.55
7,2357,4,4,0.55
7,2358,4,4,0.55
7,2359,4,4,0.55
7,2360,4,4,0.55
7,2361,4,4,0.55
7,2362,4,4,0.55
7,2363,4,4,0.55
7,2364,4,4,0.55
7,2365,4,4,0.55
7,2366,4,4,0.55
7,2367,4,4,0.55
6,2368,4,6,0.419
6,2369,4,6,0.419
6,2370,4,6,0.419
6,2371,4,6,0.419
6,2372,6,6,0.419
6,2373,6,6,0.419
6,2374,6,6,0.419
6,2375,6,6,0.419
6,2376,6,6,0.419
6,2377,6,6,0.419
6,2379,6,6,0.419
6,2380,6,6,0.419
6,2381,6,6,0.419
6,2382,6,6,0.419
6,2383,6,6,0.419
6,2384,6,6,0.419
6,2385,6,6,0.419
6,2386,6,6,0.419
6,2387,8,6,0.419
6,2388,6,6,0.419
6,2389,6,6,0.419
6,2390,6,6,0.419
6,2391,6,6,0.419
6,2392,6,6,0.419
6,2393,6,6,0.419
6,2394,6,6,0.419
6,2395,6,6,0.419
6,2396,6,6,0.419
6,2397,6,6,0.419
6,2398,4,6,0.419
7,2399,4,4,0.55
7,2400,4,4,0.55
7,2401,4,4,0.55
7,2402,4,4,0.55
7,2403,4,4,0.55
7,2404,4,4,0.55
7,2405,4,4,0.55
7,2406,4,4,0.55
7,2407,4,4,0.55
7,2408,4,4,0.55
7,2409,4,4,0.55
7,2410,4,4,0.55
6,2411,6,6,0.419
6,2412,6,6,0.419
6,2413,6,6,0.419
6,2414,6,6,0.419
6,2415,6,6,0.419
6,2416,6,6,0.419
6,2417,6,6,0.419
6,2418,6,6,0.419
7,2419,4,4,0.55
7,2420,4,4,0.55
7,2421,4,4,0.55
7,2422,6,4,0.55
7,2423,4,4,0.55
7,2424,4,4,0.55
7,2425,4,4,0.55
7,2426,4,4,0.55
7,2427,4,4,0.55
7,2428,4,4,0.55
7,2429,4,4,0.55
7,2430,4,4,0.55
7,2431,4,4,0.55
7,2432,4,4,0.55
7,2433,4,4,0.55
7,2434,4,4,0.55
7,2435,4,4,0.55
7,2436,4,4,0.55
7,2437,4,4,0.55
7,2438,4,4,0.55
7,2439,4,4,0.55
7,2440,4,4,0.55
7,2441,4,4,0.55
7,2442,4,4,0.55
7,2443,4,4,0.55
7,2444,4,4,0.55
7,2445,4,4,0.55
7,2446,4,4,0.55
7,2447,4,4,0.55
7,2448,4,4,0.55
7,2449,4,4,0.55
7,2450,4,4,0.55
7,2451,6,4,0.55
7,2452,4,4,0.55
7,2453,6,4,0.55
7,2454,6,4,0.55
6,2455,6,6,0.419
6,2456,6,6,0.419
6,2457,6,6,0.419
6,2458,6,6,0.419
6,2459,6,6,0.419
6,2460,6,6,0.419
6,2461,6,6,0.419
6,2462,6,6,0.419
7,2463,6,4,0.55
7,2464,6,4,0.55
7,2465,6,4,0.55
7,2466,4,4,0.55
7,2467,4,4,0.55
7,2468,6,4,0.55
7,2469,6,4,0.55
7,2470,4,4,0.55
7,2471,4,4,0.55
7,2472,4,4,0.55
7,2473,4,4,0.55
7,2474,4,4,0.55
7,2475,4,4,0.55
7,2476,4,4,0.55
7,2477,4,4,0.55
7,2478,4,4,0.55
7,2479,4,4,0.55
7,2480,4,4,0.55
7,2481,6,4,0.55
7,2482,6,4,0.55
7,2483,6,4,0.55
7,2484,6,4,0.55
7,2485,6,4,0.55
7,2486,6,4,0.55
7,2487,6,4,0.55
7,2488,6,4,0.55
7,2489,6,4,0.55
6,2490,6,6,0.419
6,2491,6,6,0.419
6,2492,6,6,0.419
6,2493,6,6,0.419
6,2494,6,6,0.419
6,2495,6,6,0.419
6,2496,6,6,0.419
6,2497,6,6,0.419
6,2498,6,6,0.419
6,2499,6,6,0.419
7,2500,6,4,0.55
7,2501,6,4,0.55
7,2502,6,4,0.55
7,2503,6,4,0.55
7,2504,6,4,0.55
7,2505,6,4,0.55
7,2506,6,4,0.55
7,2507,6,4,0.55
7,2508,6,4,0.55
7,2509,6,4,0.55
7,2510,6,4,0.55
7,2511,6,4,0.55
7,2512,6,4,0.55
7,2513,6,4,0.55
7,2514,6,4,0.55
7,2515,6,4,0.55
6,2516,6,6,0.419
6,2517,6,6,0.419
6,2518,6,6,0.419
7,2519,6,4,0.55
7,2520,6,4,0.55
7,2521,6,4,0.55
7,2522,6,4,0.55
7,2523,6,4,0.55
7,2524,6,4,0.55
7,2525,6,4,0.55
7,2526,6,4,0.55
7,2527,6,4,0.55
7,2528,6,4,0.55
7,2529,6,4,0.55
7,2530,6,4,0.55
7,2531,6,4,0.55
7,2532,6,4,0.55
7,2533,6,4,0.55
7,2534,6,4,0.55
7,2535,6,4,0.55
7,2536,6,4,0.55
7,2537,6,4,0.55
7,2538,6,4,0.55
7,2539,6,4,0.55
20,2540,11,11,0.624
20,2541,11,11,0.624
20,2542,11,11,0.624
20,2543,11,11,0.624
20,2544,11,11,0.624
20,2545,11,11,0.624
20,2546,11,11,0.624
20,2547,11,11,0.624
20,2548,11,11,0.624
20,2549,11,11,0.624
20,2550,11,11,0.624
20,2551,11,11,0.624
20,2552,11,11,0.624
20,2553,11,11,0.624
20,2554,11,11,0.624
20,2555,11,11,0.624
20,2556,11,11,0.624
20,2557,11,11,0.624
20,2558,11,11,0.624
20,2559,11,11,0.624
20,2560,11,11,0.624
20,2561,11,11,0.624
20,2562,11,11,0.624
20,2563,11,11,0.624
20,2564,11,11,0.624
20,2565,11,11,0.624
20,2566,11,11,0.624
20,2567,11,11,0.624
20,2568,11,11,0.624
20,2569,11,11,0.624
20,2570,11,11,0.624
20,2571,11,11,0.624
20,2572,11,11,0.624
20,2573,11,11,0.624
20,2574,11,11,0.624
20,2575,11,11,0.624
20,2576,11,11,0.624
20,2577,11,11,0.624
20,2578,11,11,0.624
20,2579,11,11,0.624
20,2580,11,11,0.624
20,2581,11,11,0.624
20,2582,11,11,0.624
20,2583,11,11,0.624
20,2584,11,11,0.624
20,2585,11,11,0.624
20,2586,11,11,0.624
20,2587,11,11,0.624
20,2588,11,11,0.624
20,2589,11,11,0.624
20,2590,11,11,0.624
20,2591,11,11,0.624
20,2592,11,11,0.624
20,2593,11,11,0.624
20,2594,11,11,0.624
20,2595,11,11,0.624
20,2596,11,11,0.624
20,2597,11,11,0.624
20,2598,11,11,0.624
20,2599,11,11,0.624
20,2600,11,11,0.624
20,2601,11,11,0.624
20,2602,11,11,0.624
20,2603,11,11,0.624
20,2604,13,11,0.624
20,2605,13,11,0.624
20,2606,13,11,0.624
20,2607,13,11,0.624
20,2608,11,11,0.624
20,2609,11,11,0.624
20,2610,11,11,0.624
20,2611,11,11,0.624
20,2612,13,11,0.624
20,2613,13,11,0.624
20,2614,11,11,0.624
20,2615,11,11,0.624
20,2616,11,11,0.624
20,2617,11,11,0.624
20,2618,11,11,0.624
20,2619,11,11,0.624
20,2620,11,11,0.624
20,2621,11,11,0.624
20,2622,11,11,0.624
20,2623,11,11,0.624
20,2624,11,11,0.624
20,2625,11,11,0.624
20,2626,11,11,0.624
20,2627,11,11,0.624
20,2628,11,11,0.624
20,2629,11,11,0.624
20,2630,11,11,0.624
20,2631,11,11,0.624
20,2632,11,11,0.624
20,2633,11,11,0.624
20,2634,11,11,0.624
20,2635,11,11,0.624
20,2636,11,11,0.624
20,2637,11,11,0.624
20,2638,11,11,0.624
20,2639,11,11,0.624
20,2640,11,11,0.624
20,2641,11,11,0.624
20,2642,11,11,0.624
20,2643,11,11,0.624
20,2644,11,11,0.624
20,2645,11,11,0.624
20,2646,11,11,0.624
20,2647,11,11,0.624
20,2648,11,11,0.624
20,2649,11,11,0.624
20,2650,11,11,0.624
20,2651,11,11,0.624
20,2652,11,11,0.624
20,2653,11,11,0.624
20,2654,11,11,0.624
20,2655,11,11,0.624
20,2656,11,11,0.624
20,2657,11,11,0.624
20,2658,11,11,0.624
20,2659,11,11,0.624
20,2660,11,11,0.624
20,2661,11,11,0.624
20,2662,11,11,0.624
20,2663,11,11,0.624
20,2664,11,11,0.624
20,2665,11,11,0.624
20,2666,11,11,0.624
19,2667,14,12,0.505
19,2668,14,12,0.505
19,2669,14,12,0.505
19,2670,14,12,0.505
19,2671,14,12,0.505
19,2673,14,12,0.505
19,2674,14,12,0.505
19,2675,14,12,0.505
19,2676,14,12,0.505
19,2677,14,12,0.505
19,2678,14,12,0.505
19,2679,14,12,0.505
19,2680,14,12,0.505
19,2681,14,12,0.505
19,2682,14,12,0.505
19,2683,14,12,0.505
19,2684,14,12,0.505
19,2685,14,12,0.505
19,2686,14,12,0.505
19,2687,14,12,0.505
19,2688,14,12,0.505
19,2689,14,12,0.505
19,2690,14,12,0.505
19,2691,14,12,0.505
19,2692,13,12,0.505
19,2693,13,12,0.505
19,2694,13,12,0.505
19,2695,13,12,0.505
19,2696,13,12,0.505
19,2697,13,12,0.505
19,2698,13,12,0.505
19,2699,12,12,0.505
19,2700,12,12,0.505
19,2701,12,12,0.505
19,2702,12,12,0.505
19,2703,12,12,0.505
19,2704,14,12,0.505
19,2705,14,12,0.505
19,2706,14,12,0.505
19,2707,12,12,0.505
19,2708,12,12,0.505
19,2709,12,12,0.505
19,2710,12,12,0.505
19,2711,14,12,0.505
19,2712,14,12,0.505
19,2713,13,12,0.505
19,2714,13,12,0.505
19,2715,12,12,0.505
19,2716,12,12,0.505
19,2717,12,12,0.505
19,2718,12,12,0.505
19,2719,12,12,0.505
19,2720,12,12,0.505
19,2721,12,12,0.505
19,2722,12,12,0.505
19,2723,12,12,0.505
19,2724,12,12,0.505
19,2725,12,12,0.505
19,2726,12,12,0.505
19,2727,12,12,0.505
19,2728,12,12,0.505
19,2729,12,12,0.505
19,2730,12,12,0.505
19,2731,12,12,0.505
19,2732,12,12,0.505
19,2733,12,12,0.505
19,2734,12,12,0.505
19,2735,12,12,0.505
19,2736,12,12,0.505
19,2737,12,12,0.505
19,2738,13,12,0.505
19,2739,13,12,0.505
19,2740,13,12,0.505
19,2741,13,12,0.505
19,2742,13,12,0.505
19,2743,13,12,0.505
19,2744,14,12,0.505
19,2745,14,12,0.505
19,2746,14,12,0.505
19,2747,14,12,0.505
19,2748,14,12,0.505
19,2749,14,12,0.505
19,2750,14,12,0.505
19,2751,13,12,0.505
19,2752,12,12,0.505
19,2753,12,12,0.505
19,2754,12,12,0.505
19,2755,12,12,0.505
19,2756,12,12,0.505
19,2757,12,12,0.505
19,2758,12,12,0.505
19,2759,12,12,0.505
19,2760,12,12,0.505
19,2761,12,12,0.505
19,2762,12,12,0.505
19,2763,12,12,0.505
19,2764,12,12,0.505
19,2765,12,12,0.505
19,2766,12,12,0.505
19,2767,12,12,0.505
19,2768,12,12,0.505
19,2769,12,12,0.505
19,2770,12,12,0.505
19,2771,12,12,0.505
19,2772,12,12,0.505
19,2773,12,12,0.505
19,2774,12,12,0.505
19,2775,12,12,0.505
19,2776,12,12,0.505
19,2777,12,12,0.505
19,2778,12,12,0.505
19,2779,12,12,0.505
19,2780,12,12,0.505
19,2781,12,12,0.505
19,2782,12,12,0.505
19,2783,12,12,0.505
19,2784,12,12,0.505
19,2785,12,12,0.505
19,2786,12,12,0.505
19,2787,12,12,0.505
19,2788,12,12,0.505
19,2789,12,12,0.505
19,2790,12,12,0.505
19,2791,12,12,0.505
19,2792,12,12,0.505
19,2793,12,12,0.505
19,2794,12,12,0.505
19,2795,12,12,0.505
19,2796,12,12,0.505
19,2797,12,12,0.505
19,2798,13,12,0.505
19,2799,13,12,0.505
19,2800,13,12,0.505
19,2801,14,12,0.505
19,2802,14,12,0.505
19,2803,14,12,0.505
19,2804,14,12,0.505
19,2805,13,12,0.505
19,2806,13,12,0.505
19,2807,13,12,0.505
19,2809,13,12,0.505
19,2810,13,12,0.505
19,2811,13,12,0.505
19,2812,13,12,0.505
19,2813,13,12,0.505
19,2814,13,12,0.505
19,2815,13,12,0.505
19,2816,13,12,0.505
19,2817,13,12,0.505
19,2818,12,12,0.505
19,2819,12,12,0.505
19,2820,12,12,0.505
19,2821,12,12,0.505
19,2822,12,12,0.505
19,2823,12,12,0.505
19,2824,12,12,0.505
19,2825,12,12,0.505
19,2826,12,12,0.505
19,2827,12,12,0.505
19,2828,12,12,0.505
19,2829,12,12,0.505
19,2830,12,12,0.505
19,2831,12,12,0.505
19,2832,12,12,0.505
19,2833,12,12,0.505
19,2834,12,12,0.505
19,2835,12,12,0.505
19,2836,12,12,0.505
19,2837,12,12,0.505
19,2838,12,12,0.505
19,2839,12,12,0.505
19,2840,12,12,0.505
19,2841,12,12,0.505
19,2842,12,12,0.505
19,2843,12,12,0.505
19,2844,12,12,0.505
19,2845,12,12,0.505
19,2846,12,12,0.505
19,2847,13,12,0.505
19,2848,13,12,0.505
19,2849,13,12,0.505
19,2850,13,12,0.505
19,2851,13,12,0.505
19,2852,11,12,0.505
19,2853,11,12,0.505
19,2854,12,12,0.505
19,2855,12,12,0.505
19,2856,12,12,0.505
19,2857,12,12,0.505
19,2858,12,12,0.505
19,2859,12,12,0.505
19,2860,12,12,0.505
19,2861,12,12,0.505
19,2862,12,12,0.505
19,2863,12,12,0.505
19,2864,12,12,0.505
19,2865,12,12,0.505
19,2866,12,12,0.505
19,2867,12,12,0.505
19,2868,12,12,0.505
19,2869,12,12,0.505
19,2870,12,12,0.505
19,2871,12,12,0.505
19,2872,12,12,0.505
19,2873,12,12,0.505
19,2874,12,12,0.505
19,2875,12,12,0.505
19,2876,12,12,0.505
19,2877,12,12,0.505
19,2878,12,12,0.505
19,2879,12,12,0.505
19,2880,11,12,0.505
19,2881,11,12,0.505
19,2882,11,12,0.505
19,2883,11,12,0.505
19,2884,11,12,0.505
19,2885,11,12,0.505
19,2886,11,12,0.505
19,2887,11,12,0.505
19,2888,11,12,0.505
19,2889,12,12,0.505
19,2890,12,12,0.505
19,2891,12,12,0.505
19,2892,12,12,0.505
19,2893,12,12,0.505
19,2894,12,12,0.505
19,2895,12,12,0.505
19,2896,12,12,0.505
19,2897,12,12,0.505
19,2898,12,12,0.505
19,2899,12,12,0.505
19,2900,12,12,0.505
19,2901,12,12,0.505
19,2902,12,12,0.505
19,2903,12,12,0.505
19,2904,12,12,0.505
19,2905,11,12,0.505
19,2906,11,12,0.505
19,2907,11,12,0.505
19,2908,12,12,0.505
19,2909,12,12,0.505
19,2910,12,12,0.505
19,2911,12,12,0.505
19,2912,12,12,0.505
19,2913,12,12,0.505
19,2914,12,12,0.505
19,2915,12,12,0.505
19,2916,12,12,0.505
19,2917,12,12,0.505
19,2918,12,12,0.505
19,2919,12,12,0.505
19,2920,12,12,0.505
19,2921,12,12,0.505
19,2922,12,12,0.505
19,2923,12,12,0.505
19,2924,12,12,0.505
19,2925,12,12,0.505
19,2926,12,12,0.505
19,2927,12,12,0.505
19,2928,12,12,0.505
19,2929,12,12,0.505
19,2930,12,12,0.505
19,2931,12,12,0.505
19,2932,12,12,0.505
19,2933,12,12,0.505
19,2934,12,12,0.505
19,2935,12,12,0.505
19,2936,12,12,0.505
19,2937,12,12,0.505
19,2938,12,12,0.505
19,2939,12,12,0.505
19,2940,12,12,0.505
19,2941,12,12,0.505
19,2942,12,12,0.505
19,2943,12,12,0.505
19,2944,12,12,0.505
19,2945,12,12,0.505
19,2946,12,12,0.505
19,2947,12,12,0.505
19,2948,13,12,0.505
19,2949,13,12,0.505
19,2950,13,12,0.505
19,2951,13,12,0.505
19,2953,11,12,0.505
19,2954,11,12,0.505
19,2955,11,12,0.505
19,2956,11,12,0.505
19,2957,13,12,0.505
19,2958,13,12,0.505
19,2959,13,12,0.505
19,2960,13,12,0.505
19,2961,13,12,0.505
19,2962,13,12,0.505
19,2963,13,12,0.505
19,2964,13,12,0.505
19,2965,13,12,0.505
19,2966,13,12,0.505
19,2967,13,12,0.505
19,2968,11,12,0.505
19,2969,11,12,0.505
19,2970,13,12,0.505
19,2971,13,12,0.505
19,2972,13,12,0.505
19,2973,13,12,0.505
19,2974,13,12,0.505
19,2975,13,12,0.505
19,2976,13,12,0.505
19,2977,13,12,0.505
19,2978,13,12,0.505
19,2979,13,12,0.505
19,2980,13,12,0.505
19,2981,13,12,0.505
19,2982,13,12,0.505
19,2983,13,12,0.505
19,2984,13,12,0.505
19,2985,13,12,0.505
19,2987,14,12,0.505
19,2988,14,12,0.505
19,2989,13,12,0.505
19,2990,13,12,0.505
19,2991,13,12,0.505
19,2992,13,12,0.505
19,2993,13,12,0.505
19,2994,13,12,0.505
19,2995,13,12,0.505
19,2996,11,12,0.505
10,2997,23,23,0.539
10,2998,23,23,0.539
10,2999,23,23,0.539
10,3000,23,23,0.539
10,3001,23,23,0.539
10,3002,23,23,0.539
10,3003,23,23,0.539
10,3004,23,23,0.539
10,3005,23,23,0.539
10,3006,23,23,0.539
10,3007,23,23,0.539
10,3008,23,23,0.539
10,3009,23,23,0.539
10,3010,23,23,0.539
10,3011,23,23,0.539
10,3012,23,23,0.539
10,3013,23,23,0.539
10,3014,23,23,0.539
10,3015,23,23,0.539
10,3016,23,23,0.539
10,3017,23,23,0.539
10,3018,23,23,0.539
10,3019,23,23,0.539
10,3020,23,23,0.539
10,3021,23,23,0.539
10,3022,23,23,0.539
10,3023,23,23,0.539
10,3024,23,23,0.539
10,3025,23,23,0.539
10,3026,23,23,0.539
10,3027,23,23,0.539
10,3028,23,23,0.539
10,3029,23,23,0.539
10,3030,23,23,0.539
10,3031,23,23,0.539
10,3032,23,23,0.539
10,3034,23,23,0.539
10,3035,23,23,0.539
10,3036,23,23,0.539
10,3037,23,23,0.539
10,3038,23,23,0.539
10,3039,23,23,0.539
10,3040,23,23,0.539
10,3041,23,23,0.539
10,3042,23,23,0.539
10,3043,23,23,0.539
10,3045,23,23,0.539
10,3046,23,23,0.539
10,3047,23,23,0.539
10,3048,23,23,0.539
10,3049,23,23,0.539
10,3050,23,23,0.539
10,3051,23,23,0.539
10,3052,23,23,0.539
10,3053,23,23,0.539
10,3054,23,23,0.539
10,3055,23,23,0.539
10,3056,23,23,0.539
10,3057,23,23,0.539
10,3058,23,23,0.539
10,3059,23,23,0.539
10,3060,23,23,0.539
10,3061,23,23,0.539
10,3063,23,23,0.539
10,3064,23,23,0.539
10,3065,23,23,0.539
10,3066,23,23,0.539
10,3067,23,23,0.539
10,3068,23,23,0.539
10,3069,23,23,0.539
10,3070,23,23,0.539
10,3071,23,23,0.539
10,3072,23,23,0.539
10,3073,23,23,0.539
10,3074,23,23,0.539
10,3075,23,23,0.539
10,3076,23,23,0.539
10,3077,23,23,0.539
10,3078,23,23,0.539
10,3079,23,23,0.539
10,3080,23,23,0.539
10,3081,23,23,0.539
10,3082,23,23,0.539
10,3083,23,23,0.539
10,3084,23,23,0.539
10,3085,23,23,0.539
10,3086,23,23,0.539
10,3087,23,23,0.539
10,3088,23,23,0.539
10,3089,23,23,0.539
10,3090,23,23,0.539
10,3091,23,23,0.539
10,3092,23,23,0.539
10,3093,23,23,0.539
10,3094,23,23,0.539
10,3095,23,23,0.539
10,3096,23,23,0.539
10,3097,23,23,0.539
10,3098,23,23,0.539
10,3099,23,23,0.539
10,3100,23,23,0.539
10,3101,23,23,0.539
10,3102,23,23,0.539
10,3103,23,23,0.539
10,3104,23,23,0.539
10,3105,23,23,0.539
10,3106,23,23,0.539
10,3107,23,23,0.539
10,3108,23,23,0.539
10,3109,23,23,0.539
10,3110,23,23,0.539
10,3111,23,23,0.539
10,3112,23,23,0.539
10,3113,23,23,0.539
10,3114,23,23,0.539
10,3115,23,23,0.539
10,3116,23,23,0.539
10,3117,23,23,0.539
10,3118,23,23,0.539
10,3119,23,23,0.539
10,3120,23,23,0.539
10,3121,23,23,0.539
10,3122,23,23,0.539
10,3123,23,23,0.539
10,3124,23,23,0.539
10,3125,23,23,0.539
10,3126,23,23,0.539
10,3127,23,23,0.539
10,3128,23,23,0.539
10,3129,23,23,0.539
10,3130,23,23,0.539
22,3131,10,10,0.579
22,3132,10,10,0.579
22,3133,10,10,0.579
22,3134,10,10,0.579
22,3135,10,10,0.579
22,3136,10,10,0.579
22,3137,10,10,0.579
22,3138,10,10,0.579
22,3139,10,10,0.579
22,3140,10,10,0.579
22,3141,10,10,0.579
22,3142,10,10,0.579
22,3143,10,10,0.579
22,3144,10,10,0.579
22,3145,10,10,0.579
22,3146,10,10,0.579
22,3147,10,10,0.579
22,3148,10,10,0.579
22,3149,10,10,0.579
22,3150,10,10,0.579
22,3151,10,10,0.579
22,3152,10,10,0.579
22,3153,10,10,0.579
22,3154,10,10,0.579
22,3155,10,10,0.579
22,3156,10,10,0.579
22,3157,10,10,0.579
22,3158,10,10,0.579
22,3159,10,10,0.579
22,3161,10,10,0.579
22,3162,10,10,0.579
22,3163,10,10,0.579
22,3164,10,10,0.579
22,3165,10,10,0.579
22,3166,10,10,0.579
22,3167,10,10,0.579
22,3168,10,10,0.579
22,3169,10,10,0.579
22,3170,10,10,0.579
22,3171,10,10,0.579
22,3172,10,10,0.579
22,3173,10,10,0.579
22,3174,10,10,0.579
22,3175,10,10,0.579
22,3176,10,10,0.579
22,3177,10,10,0.579
22,3178,10,10,0.579
22,3179,10,10,0.579
22,3180,10,10,0.579
22,3181,10,10,0.579
22,3182,10,10,0.579
22,3183,10,10,0.579
22,3184,10,10,0.579
22,3185,10,10,0.579
22,3186,10,10,0.579
22,3187,10,10,0.579
22,3188,10,10,0.579
22,3189,10,10,0.579
22,3190,10,10,0.579
22,3191,10,10,0.579
22,3192,10,10,0.579
22,3193,10,10,0.579
22,3194,10,10,0.579
22,3195,10,10,0.579
22,3196,10,10,0.579
22,3197,10,10,0.579
22,3198,10,10,0.579
22,3199,10,10,0.579
22,3200,10,10,0.579
22,3201,10,10,0.579
22,3202,10,10,0.579
22,3203,10,10,0.579
22,3204,10,10,0.579
22,3205,10,10,0.579
22,3206,10,10,0.579
22,3207,10,10,0.579
22,3208,10,10,0.579
22,3209,10,10,0.579
22,3210,10,10,0.579
22,3211,10,10,0.579
22,3212,10,10,0.579
22,3213,10,10,0.579
22,3214,10,10,0.579
22,3215,10,10,0.579
22,3216,10,10,0.579
22,3217,10,10,0.579
22,3218,10,10,0.579
22,3219,10,10,0.579
9,3220,2,2,0.584
9,3221,2,2,0.584
9,3222,2,2,0.584
9,3223,2,2,0.584
9,3224,2,2,0.584
9,3225,2,2,0.584
9,3226,2,2,0.584
9,3227,2,2,0.584
9,3228,2,2,0.584
9,3229,2,2,0.584
9,3230,2,2,0.584
9,3231,2,2,0.584
9,3232,2,2,0.584
9,3233,2,2,0.584
9,3234,2,2,0.584
9,3235,2,2,0.584
9,3236,2,2,0.584
9,3237,2,2,0.584
9,3238,2,2,0.584
9,3239,2,2,0.584
9,3241,2,2,0.584
9,3242,2,2,0.584
9,3243,2,2,0.584
9,3244,2,2,0.584
9,3245,2,2,0.584
9,3246,2,2,0.584
9,3247,2,2,0.584
9,3248,2,2,0.584
9,3249,2,2,0.584
9,3250,2,2,0.584
9,3251,2,2,0.584
9,3252,2,2,0.584
9,3253,2,2,0.584
9,3254,2,2,0.584
9,3255,2,2,0.584
9,3256,2,2,0.584
9,3257,2,2,0.584
9,3258,2,2,0.584
9,3259,2,2,0.584
9,3260,2,2,0.584
9,3261,2,2,0.584
9,3262,2,2,0.584
9,3263,2,2,0.584
9,3264,2,2,0.584
9,3265,2,2,0.584
9,3266,2,2,0.584
9,3267,2,2,0.584
9,3268,2,2,0.584
9,3269,2,2,0.584
9,3270,2,2,0.584
9,3271,2,2,0.584
9,3272,2,2,0.584
9,3273,2,2,0.584
9,3274,2,2,0.584
9,3275,2,2,0.584
9,3276,2,2,0.584
9,3277,2,2,0.584
9,3278,2,2,0.584
9,3279,2,2,0.584
9,3280,2,2,0.584
9,3281,2,2,0.584
9,3282,2,2,0.584
9,3283,2,2,0.584
9,3284,2,2,0.584
9,3285,2,2,0.584
9,3286,2,2,0.584
9,3287,2,2,0.584
9,3288,2,2,0.584
9,3289,2,2,0.584
9,3290,2,2,0.584
9,3291,2,2,0.584
9,3292,2,2,0.584
9,3293,2,2,0.584
9,3294,2,2,0.584
9,3295,2,2,0.584
9,3296,2,2,0.584
9,3297,2,2,0.584
9,3298,2,2,0.584
9,3299,2,2,0.584
9,3300,2,2,0.584
9,3301,2,2,0.584
9,3302,2,2,0.584
9,3303,2,2,0.584
9,3304,2,2,0.584
9,3305,2,2,0.584
9,3306,2,2,0.584
9,3307,2,2,0.584
9,3308,2,2,0.584
9,3309,2,2,0.584
9,3310,2,2,0.584
9,3311,2,2,0.584
9,3312,2,2,0.584
9,3313,2,2,0.584
9,3314,2,2,0.584
9,3315,2,2,0.584
9,3316,2,2,0.584
9,3317,2,2,0.584
9,3318,2,2,0.584
9,3319,2,2,0.584
9,3320,2,2,0.584
